-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:24:9-26:47
	android:value
		INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:26:13-44
	android:name
		ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:25:13-58
manifest
ADDED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:2:1-47:12
INJECTED from C:\Users\pawan\Downloads\parisara\parisara\app\src\main\AndroidManifest.xml:2:1-47:12
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pawan\.gradle\caches\8.9\transforms\c30a1373832bc22c6762fd72e5b5f041\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pawan\.gradle\caches\8.9\transforms\c30a1373832bc22c6762fd72e5b5f041\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pawan\.gradle\caches\8.9\transforms\c30a1373832bc22c6762fd72e5b5f041\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pawan\.gradle\caches\8.9\transforms\c30a1373832bc22c6762fd72e5b5f041\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pawan\.gradle\caches\8.9\transforms\c30a1373832bc22c6762fd72e5b5f041\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pawan\.gradle\caches\8.9\transforms\c30a1373832bc22c6762fd72e5b5f041\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pawan\.gradle\caches\8.9\transforms\c30a1373832bc22c6762fd72e5b5f041\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pawan\.gradle\caches\8.9\transforms\c30a1373832bc22c6762fd72e5b5f041\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pawan\.gradle\caches\8.9\transforms\c30a1373832bc22c6762fd72e5b5f041\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pawan\.gradle\caches\8.9\transforms\c30a1373832bc22c6762fd72e5b5f041\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pawan\.gradle\caches\8.9\transforms\c30a1373832bc22c6762fd72e5b5f041\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\pawan\.gradle\caches\8.9\transforms\c30a1373832bc22c6762fd72e5b5f041\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fafe06604f5c889a495c84d0804b8d24\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fafe06604f5c889a495c84d0804b8d24\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fafe06604f5c889a495c84d0804b8d24\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fafe06604f5c889a495c84d0804b8d24\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fafe06604f5c889a495c84d0804b8d24\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fafe06604f5c889a495c84d0804b8d24\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fafe06604f5c889a495c84d0804b8d24\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fafe06604f5c889a495c84d0804b8d24\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fafe06604f5c889a495c84d0804b8d24\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fafe06604f5c889a495c84d0804b8d24\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pawan\.gradle\caches\8.9\transforms\051428e3172f962db02799abd3cc17ec\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pawan\.gradle\caches\8.9\transforms\051428e3172f962db02799abd3cc17ec\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pawan\.gradle\caches\8.9\transforms\051428e3172f962db02799abd3cc17ec\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\pawan\.gradle\caches\8.9\transforms\051428e3172f962db02799abd3cc17ec\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\40e0af7878ba318728675b67ccdfd4fa\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\40e0af7878ba318728675b67ccdfd4fa\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\40e0af7878ba318728675b67ccdfd4fa\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:24:13-63
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\179d8b89d9efa566a6d572b9c57d939f\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\179d8b89d9efa566a6d572b9c57d939f\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\pawan\.gradle\caches\8.9\transforms\179d8b89d9efa566a6d572b9c57d939f\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pawan\.gradle\caches\8.9\transforms\cd422afb42f6e4faa7423bad31c394b7\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\28f68c55f9a41b58d284580f7a7ac2cd\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\28f68c55f9a41b58d284580f7a7ac2cd\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pawan\.gradle\caches\8.9\transforms\d213ae7b44328462ad4dc62afe84c855\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pawan\.gradle\caches\8.9\transforms\d213ae7b44328462ad4dc62afe84c855\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\215b3fc58a1a5a4f7167af056622f1b8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\pawan\.gradle\caches\8.9\transforms\215b3fc58a1a5a4f7167af056622f1b8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pawan\.gradle\caches\8.9\transforms\cd422afb42f6e4faa7423bad31c394b7\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pawan\.gradle\caches\8.9\transforms\cd422afb42f6e4faa7423bad31c394b7\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pawan\.gradle\caches\8.9\transforms\cd422afb42f6e4faa7423bad31c394b7\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pawan\.gradle\caches\8.9\transforms\cd422afb42f6e4faa7423bad31c394b7\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pawan\.gradle\caches\8.9\transforms\cd422afb42f6e4faa7423bad31c394b7\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pawan\.gradle\caches\8.9\transforms\cd422afb42f6e4faa7423bad31c394b7\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\pawan\.gradle\caches\8.9\transforms\cd422afb42f6e4faa7423bad31c394b7\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\28f68c55f9a41b58d284580f7a7ac2cd\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\28f68c55f9a41b58d284580f7a7ac2cd\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\pawan\.gradle\caches\8.9\transforms\28f68c55f9a41b58d284580f7a7ac2cd\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:30:17-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\pawan\.gradle\caches\8.9\transforms\0d2e6c4a160800fcf3471cc19da91365\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\pawan\.gradle\caches\8.9\transforms\0d2e6c4a160800fcf3471cc19da91365\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\61e1006e891b91bafd747fb30236cfa0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\61e1006e891b91bafd747fb30236cfa0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\61e1006e891b91bafd747fb30236cfa0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\61e1006e891b91bafd747fb30236cfa0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\61e1006e891b91bafd747fb30236cfa0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\61e1006e891b91bafd747fb30236cfa0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\cb8e3a6bdf3f876728251524957f21d9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\cb8e3a6bdf3f876728251524957f21d9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\cb8e3a6bdf3f876728251524957f21d9\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d10454cb5e9f048230aa6abf40e20f84\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d10454cb5e9f048230aa6abf40e20f84\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d10454cb5e9f048230aa6abf40e20f84\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d10454cb5e9f048230aa6abf40e20f84\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d10454cb5e9f048230aa6abf40e20f84\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d10454cb5e9f048230aa6abf40e20f84\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d10454cb5e9f048230aa6abf40e20f84\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d10454cb5e9f048230aa6abf40e20f84\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\pawan\.gradle\caches\8.9\transforms\d10454cb5e9f048230aa6abf40e20f84\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fecb2cfb8b16cdc2d75cd7ea89b039c7\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fecb2cfb8b16cdc2d75cd7ea89b039c7\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fecb2cfb8b16cdc2d75cd7ea89b039c7\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
permission#com.parisaracycle.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fecb2cfb8b16cdc2d75cd7ea89b039c7\transformed\core-1.15.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fecb2cfb8b16cdc2d75cd7ea89b039c7\transformed\core-1.15.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fecb2cfb8b16cdc2d75cd7ea89b039c7\transformed\core-1.15.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fecb2cfb8b16cdc2d75cd7ea89b039c7\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fecb2cfb8b16cdc2d75cd7ea89b039c7\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
uses-permission#com.parisaracycle.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fecb2cfb8b16cdc2d75cd7ea89b039c7\transformed\core-1.15.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] C:\Users\pawan\.gradle\caches\8.9\transforms\fecb2cfb8b16cdc2d75cd7ea89b039c7\transformed\core-1.15.0\AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pawan\.gradle\caches\8.9\transforms\d213ae7b44328462ad4dc62afe84c855\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pawan\.gradle\caches\8.9\transforms\d213ae7b44328462ad4dc62afe84c855\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pawan\.gradle\caches\8.9\transforms\d213ae7b44328462ad4dc62afe84c855\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pawan\.gradle\caches\8.9\transforms\d213ae7b44328462ad4dc62afe84c855\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pawan\.gradle\caches\8.9\transforms\d213ae7b44328462ad4dc62afe84c855\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pawan\.gradle\caches\8.9\transforms\d213ae7b44328462ad4dc62afe84c855\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pawan\.gradle\caches\8.9\transforms\d213ae7b44328462ad4dc62afe84c855\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pawan\.gradle\caches\8.9\transforms\d213ae7b44328462ad4dc62afe84c855\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pawan\.gradle\caches\8.9\transforms\d213ae7b44328462ad4dc62afe84c855\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pawan\.gradle\caches\8.9\transforms\d213ae7b44328462ad4dc62afe84c855\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pawan\.gradle\caches\8.9\transforms\d213ae7b44328462ad4dc62afe84c855\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pawan\.gradle\caches\8.9\transforms\d213ae7b44328462ad4dc62afe84c855\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pawan\.gradle\caches\8.9\transforms\d213ae7b44328462ad4dc62afe84c855\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pawan\.gradle\caches\8.9\transforms\d213ae7b44328462ad4dc62afe84c855\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pawan\.gradle\caches\8.9\transforms\d213ae7b44328462ad4dc62afe84c855\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pawan\.gradle\caches\8.9\transforms\d213ae7b44328462ad4dc62afe84c855\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pawan\.gradle\caches\8.9\transforms\d213ae7b44328462ad4dc62afe84c855\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pawan\.gradle\caches\8.9\transforms\d213ae7b44328462ad4dc62afe84c855\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pawan\.gradle\caches\8.9\transforms\d213ae7b44328462ad4dc62afe84c855\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pawan\.gradle\caches\8.9\transforms\d213ae7b44328462ad4dc62afe84c855\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\pawan\.gradle\caches\8.9\transforms\d213ae7b44328462ad4dc62afe84c855\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pawan\.gradle\caches\8.9\transforms\dcad54a5dfb0c67a80a6642da21833b0\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pawan\.gradle\caches\8.9\transforms\dcad54a5dfb0c67a80a6642da21833b0\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\pawan\.gradle\caches\8.9\transforms\dcad54a5dfb0c67a80a6642da21833b0\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pawan\.gradle\caches\8.9\transforms\ddebb85b8182d82c639711220c066b75\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pawan\.gradle\caches\8.9\transforms\85b254bba94b6eea4d07bdd81c8edbf1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\pawan\.gradle\caches\8.9\transforms\85b254bba94b6eea4d07bdd81c8edbf1\transformed\transport-runtime-3.1.9\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\pawan\.gradle\caches\8.9\transforms\ddebb85b8182d82c639711220c066b75\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:30:13-37
	android:name
